CustomerID,ReportedFraud
Cust20907,N
Cust1741,N
Cust37776,N
Cust34470,N
Cust30955,N
Cust9320,Y
Cust31915,N
Cust19729,N
Cust5890,Y
Cust1841,N
Cust3732,Y
Cust28866,N
Cust4706,Y
Cust15462,N
Cust30895,N
Cust3513,Y
Cust14270,Y
Cust24180,N
Cust3892,Y
Cust32485,N
Cust18062,Y
Cust38258,N
Cust8881,N
Cust25981,N
Cust32800,N
Cust27760,N
Cust26404,N
Cust31317,N
Cust35011,Y
Cust23542,N
Cust5450,Y
Cust14043,N
Cust32625,N
Cust12306,Y
Cust24505,N
Cust12494,N
Cust6554,Y
Cust23236,N
Cust27316,N
Cust26883,Y
Cust12456,N
Cust35062,N
Cust28618,N
Cust6255,N
Cust8408,N
Cust33005,N
Cust18578,Y
Cust6120,N
Cust9574,N
Cust7073,Y
Cust28103,N
Cust34286,N
Cust5187,Y
Cust20074,N
Cust35498,N
Cust4332,Y
Cust18980,N
Cust11900,N
Cust16914,N
Cust33674,N
Cust3445,Y
Cust35309,N
Cust11100,N
Cust29671,N
Cust23664,N
Cust27674,N
Cust21083,N
Cust8346,N
Cust7176,Y
Cust29195,N
Cust25296,N
Cust16324,N
Cust14295,Y
Cust12705,N
Cust13852,N
Cust26071,N
Cust15763,N
Cust32565,N
Cust2578,Y
Cust1349,Y
Cust17682,N
Cust21030,N
Cust18444,Y
Cust29610,N
Cust11585,N
Cust38081,Y
Cust9943,N
Cust15082,N
Cust31967,N
Cust37678,N
Cust3475,N
Cust17478,N
Cust1241,Y
Cust21965,N
Cust31283,N
Cust37153,N
Cust20996,N
Cust31707,N
Cust16229,N
Cust1313,N
Cust22179,Y
Cust30785,N
Cust5203,Y
Cust10849,N
Cust26232,N
Cust20557,N
Cust13352,N
Cust35664,N
Cust20245,N
Cust3722,Y
Cust33650,N
Cust11326,N
Cust33230,N
Cust14871,N
Cust15013,N
Cust20329,N
Cust35841,N
Cust12359,N
Cust5818,N
Cust27148,N
Cust27490,N
Cust34811,N
Cust13615,N
Cust28630,N
Cust5889,Y
Cust19692,N
Cust1629,Y
Cust21620,N
Cust22935,N
Cust10242,Y
Cust32993,N
Cust5774,Y
Cust39069,N
Cust10926,N
Cust19656,N
Cust4210,Y
Cust4885,Y
Cust17917,N
Cust15135,N
Cust4680,Y
Cust34335,N
Cust16602,N
Cust27376,N
Cust19128,N
Cust26335,N
Cust26234,N
Cust17969,N
Cust33437,N
Cust34822,N
Cust36247,N
Cust24346,N
Cust31908,N
Cust14176,N
Cust5361,Y
Cust16490,N
Cust9549,Y
Cust7813,Y
Cust27881,N
Cust2835,Y
Cust20791,N
Cust25952,N
Cust6271,N
Cust6791,Y
Cust25343,N
Cust31962,N
Cust36975,N
Cust10496,N
Cust26531,N
Cust8018,Y
Cust4302,Y
Cust14231,Y
Cust7036,Y
Cust14282,Y
Cust17101,N
Cust2590,N
Cust32974,N
Cust4073,Y
Cust34717,N
Cust32573,N
Cust5005,Y
Cust17125,N
Cust16630,N
Cust38469,N
Cust32500,N
Cust16512,Y
Cust9470,Y
Cust11212,N
Cust4183,Y
Cust8250,N
Cust15685,N
Cust30937,N
Cust14661,N
Cust37426,N
Cust30373,Y
Cust31805,N
Cust22176,Y
Cust18173,Y
Cust24271,N
Cust9868,Y
Cust21848,N
Cust21644,N
Cust29685,N
Cust17203,N
Cust16997,N
Cust25277,N
Cust19018,N
Cust3609,Y
Cust10630,N
Cust12021,N
Cust4378,N
Cust10414,N
Cust10650,N
Cust33769,N
Cust20167,N
Cust38262,N
Cust37024,Y
Cust35633,N
Cust32717,N
Cust22424,N
Cust3958,N
Cust27604,N
Cust34082,N
Cust6407,Y
Cust36725,Y
Cust24802,Y
Cust8700,N
Cust15891,Y
Cust34475,N
Cust15442,N
Cust35462,N
Cust13837,N
Cust35158,N
Cust37858,N
Cust3214,Y
Cust29267,N
Cust34732,N
Cust7807,Y
Cust17130,N
Cust8674,N
Cust29648,N
Cust24331,N
Cust37068,N
Cust12891,N
Cust22847,N
Cust35165,N
Cust2912,Y
Cust2201,Y
Cust2207,Y
Cust7369,N
Cust31634,N
Cust18718,Y
Cust11893,N
Cust7815,Y
Cust30505,N
Cust8555,N
Cust8843,N
Cust38853,N
Cust37992,N
Cust38899,Y
Cust29253,N
Cust3016,N
